# ****************************************************************************
# CUI
#
# The Advanced Framework for Simulation, Integration, and Modeling (AFSIM)
#
# The use, dissemination or disclosure of data in this file is subject to
# limitation or restriction. See accompanying README and LICENSE for details.
# ****************************************************************************
4.2.3.1  Platforms
					7  A 754 Tigre
					8  A 755 Lion

			17  Auxiliary, Merchant Marine

				1  Government Maritime Forces

					1  Patra Class (fast patrol craft)
						1  P 670 Trident
						2  P 671 Glaive
						3  P 672 Epee
						4  P 673 Pertuisane

				2  Harbour tugs (Remorqueurs De Port)

					1  105-ton type
						1  Y 601 Acajou
						2  Y 620 Chataigner
						3  Y 623 Charme
						4  Y 624 Chene
						5  Y 629 Cormier
						6  Y 644 Frene
						7  Y 654 Hetre
						8  Y 655 Hevea
						9  Y 663 Latanier
						10  Y 666 Manguier
						11  Y 668 Meleze
						12  Y 669 Merisier
						13  Y 686 Paletuvier
						14  Y 688 Peuplier
						15  Y 689 Pin
						16  Y 695 Platane
						17  Y 708 Saule
						18  Y 709 Sycomore
						19  Y 717 Ebene
						20  Y 718 Erable
						21  Y 719 Olivier
						22  Y 720 Santal
						23  Y 738 Maronnier
						24  Y 739 Noyer
						25  Y 740 Papayer

					2  93-ton type
						1  Y 630 Bonite
						2  Y 634 Rouget

					3  65-ton type
						1  Y 611 Bengali
						2  Y 617 Mouette
						3  Y 621 Mesange
						4  Y 625 Cigogne
						5  Y 628 Colibri
						6  Y 632 Cygne
						7  Y 636 Martinet
						8  Y 637 Fauvette
						9  Y 648 Goeland
						10  Y 670 Merle
						11  Y 673 Moineau
						12  Y 675 Martin Pecheur
						13  Y 687 Passereau
						14  Y 691 Pinson
						15  Y 694 Pivert
						16  Y 721 Alouette
						17  Y 722 Vanneau
						18  Y 723 Engoulevent
						19  Y 724 Sarcelle
						20  Y 725 Marabout
						21  Y 726 Toucan
						22  Y 727 Macreuse
						23  Y 728 Grand Duc
						24  Y 729 Eider
						25  Y 730 Ara
						26  Y 747 Loriot
						27  Y 748 Gelinotte

			50  Frigate

				1  D'estienne D'orves (Type A 69) class
					1  F 781 D'estienne D'orves
					2  F 782 Amyot d'inville
					3  F 783 Drogou
					4  F 784 Detroyat
					5  F 785 Jean Moulin
					6  F 786 Quartier Maitre Anquetil
					7  F 787 Commandant de Pimodan
					8  F 788 Second Maitre Le Bihan
					9  F 789 Lieutenant De Vaisseau Le Henaff
					10  F 790 Lieutenant De Vaisseau Lavallee
					11  F 791 Commandant L'herminier
					12  F 792 Premier Maitre L'her
					13  F 793 Commandant Blaison
					14  F 794 Enseigne De Vaisseau Jacoubet
					15  F 795 Commandant Ducuing
					16  F 796 Commandant Birot
					17  F 797 Commandant Bouan

				2  Commandant Riviere class (Avisos Escorteurs)
					1  F 726 Commandant Bory
					2  F 729 Balny
					3  F 749 Enseigne de Vaisseau Henry


			61 Non-Combatant Ship

				1  Container class
					1  Descrates

				2  Tanker class
					1  Athos


Kind	Domain	Country	Cat	Scat	Specific
1	4	71
			1  SSBN (Nuclear Ballistic Missile)

				1  Le Triomphant class (SNLE-NG)
					1  S 616 Le triomphant
					2  S 617 Le temeraire
					3  S 618

			2  SSGN (Nuclear Guided Missile)

				1  L'inflexible class (SNLE)
					1  S 610 Le foudroyant
					2  S 612 Le terrible
					3  S 613 L'indomptable
					4  S 614 Le tonnant
					5  S 615 L'inflexible

			3  SSN (Nuclear Attack Ballistic Missile) (Sous-Marins Nucleaires D'attaque (SNA))

				1  Rubis Class (SNA 72)
					1  S 601 Rubis
					2  S 602 Saphir
					3  S 603 Casabianca
					4  S 604 Emeraude
					5  S 605 Amethyste
					6  S 606 Perle
					7  S 607 Turquoise

			5  SS (Conventional Attack-Torpedo, Patrol) (Sous-Marins D'attaque)

				1  Agosta Class
					1  S 620 Agosta
					2  S 621 Beveziers
					3  S 622 La praya
					4  S 623 Ouessant

				2  Daphne Class
					1  S 643 Doris
					2  S 648 Jun
					3  S 650 Psyche
					4  S 651 Sirene


Kind	Domain	Country	Cat	Scat	Specific
1	5	71
			0  Other

			1  Manned

				6  Space Plane
					1  Hermes

			2  Unmanned

				1  Communication satellite
					1  Telecom
					2  Hispasat
					3  Eutelsat
					4  Turksat
					6  Argos
					7  S80/T
					8  Arsene
					9  Syracuse

				2  Navigation satellite
			
				4  Electronic Intelligence satellite
					1  Cerise
				
				7  Imaging Radar surveillance satellite
					1  Helios
					2  Osiris SAR

				8  Optical imaging surveillance satellite
					1  Syracuse 3
				
				13  Science satellite
					1  Hipparcos
					2  Titan
					3  Topex/Poseidon
					4  Starlette
					5  SRAT 2

				14  Survey satellite
					1  Stella

			3  Booster

				1  Ariane


4.2.3.1.5  German platforms

All German platforms have a Kind field value of 1 and a Country field value of 78.

Kind	Domain	Country	Cat	Scat	Specific
1	1	78
			1  Tank

				1  Leopard 1 MBT
					1  A1
					2  A2
					3  A3
					4  A4
					5  A5

				2  Leopard 2 MBT

				3  Leopard 2 (improved) MBT
					1 (S) Stridsfordon 122

			2  Armored Fighting Vehicle

				1  Marder 1 A3

				2  Marder 2

				3  BMP 1

				4  Jaguar 1 tank destroyer, missile

				5  Jaguar 2

				6  Luchs armored reconnaissance vehicle

				7  Zobel armored reconnaissance vehicle

				8  (deleted)

				9  (deleted)

				10 Wiesel
					1  Wiesel with 20mm
					2  Wiesel with TOW

			3  Armored Utility Vehicle

				1  Biber armored bridge layer

				2  Dachs armored engineer tank

				3  Keiler armored minesweeper

				4  Skorpion armored minelayer

				5  (deleted)

				6  M113 armored motor-ambulance

				7  M113 armored artillery observer

				8  Transportpanzer 1 "Fuchs"

				9  Buffel ARV

			5  Towed Artillery

				1  (deleted)

			6  Small Wheeled Utility Vehicle (0 - 1.25 tons)

				1  Mercedez Benz (240 GD)

			7  Large Wheeled Utility Vehicle (greater than 1.25 tons)

				1  IVECO Magirus 110-16 AWM (4x4) 5000kg truck (aka 168M11FAL)

			10  Mortar

				1  M113 armored mortar

			11  Mine plow

			12  Mine rake

			13  Mine roller

			14  Cargo trailer

				1  0 - 0.5 ton

				2  0.51 - 2 ton

				3  2.01 - 5 ton

				4  5.02 - 10 ton

				5  greater than 10 tons

			15  Fuel trailer

				1  1-1000 gallons

				2  1001 - 5000 gallons

				3  greater than 5000 gallons

			16  Generator trailer

				1  0 - 100 KW

				2  greater than 100 KW

			17  Water trailer

				1  1-1000 gallons

				2  1001- 5000 gallons

				3  greater than 5000 gallons

			18  Engineer equipment

				1  Mine clearing line charge

				2  Dozer blade kit

				3  Lane marking system

			19  Heavy equipment transport trailer

			20  Maintenance equipment trailer

				1  Welding trailer

				2  Compressor

				3  Tools/parts trailer

			21  Limber

			22  Chemical decontamination trailer

			27  Civilian Vehicle

				1  Truck

				2  Bus

				3  Car

			28  Air Defense/Missile Defense Unit Equipment

				1  Self-Propelled VSHORAD Gun/Missile System
					1  Roland AD System missile
					2  Gepard armored AD gun 

				2  Towed VSHORAD Gun / Missile System
					1  Rheinmetal 20mm twin Rh202



Kind	Domain	Country	Cat	Scat	Specific
1	2	78
			1  Fighter/Air Defense

				1 - 3 (deleted)

				4  EFM (Enhanced Fighter Maneuverability) X-31A

			2  Attack/Strike

				1  Dassault/Dornier Alpha Jet
					1  Alpha Jet E trainer/attack
					2  Alpha Jet MS1
					3  Alpha Jet A
					4  Alpha Jet MS2
					5  Alpha Jet 2

				2  Panavia Tornado IDS
					1  Tornado IDS GR. Mk 1
					2  Tornado IDS GR. 1A
					3  Tornado IDS GR. 4

			6  Electronic Warfare (EW)

				1  Panavia Tornado ECR

			8  Surveillance/C2

				1  Transall C-160
					1  C-160S. Maritime
					2  C-160SE. Electronic
					3  C-160AAA AEW

				2  Egrett II
					1  Strato 1

			20  Attack Helicopter

				1  Eurocopter BO 105/PAH-1/VBH/BSH-1
					1  PAH-1
					2  PAH-1A1
					3  BSH
					4 - 6 (deleted)
					7  Hkp 9

				2 Eurocopter Tigre
					1 PAH-2
					2 HAC
					3 HAP

			21  Utility Helicopter

				1  NH 90
					1  TTH 90 medium helicopter

				2 - 5 (deleted)


				6  Eurocopter BO 105
					1  BO 105CB
					2  BO 105CBS

				7  Eurocopter/Kawasaki BK 117
					1  BK 117 M
					2  NBK-117

			22 Antisubmarine Warfare / Patrol Helicopter

				1  NH 90

				2  NFH 90

			40  Trainer

				1  Dassault/Dornier Alpha Jet
					1  Alpha Jet E
					2  Alpha Jet 3

Kind	Domain	Country	Cat	Scat	Specific
1	3	78
			4  Guided Missile Destroyer

				1  Ex-US Modified Charles F. Adams class (type 103B) (DDGs)
					1  D 185 Lutjens (ex-US DDG 28)
					2  D 186 Molders (ex-US DDG 29)
					3  D 187 Rommel (ex-US DDG 30)

			5  Destroyer

				1  (deleted)

				2  Hamburg class (Type 101A)
					1  (deleted)

					2  D 182 Schleswig-Hostein

			6  Guided Missile Frigate

				1  Brandenburg class (type 123)
					1  F 215 Brandenburg
					2  F 216 Schleswig-Holstein
					3  F 217 Bayern
					4  F 218 Mecklenburg-Vorpommern

				2  Bremen class (type 122)
					1  F 207 Bremen
					2  F 208 Niedersachsen
					3  F 209 Rheinland-Pfalz
					4  F 210 Emden
					5  F 211 Koln
					6  F 212 Karlsruhe
					7  F 213 Augsburg
					8  F 214 Lubeck

			7  Light/patrol craft

				1  Gepard class (type 143 A) (fast attack craft, missile)
					1  P 6121 Gepard
					2  P 6122 Puma
					3  P 6123 Hermelin
					4  P 6124 Nerz
					5  P 6125 Zobel
					6  P 6126 Frettechen
					7  P 6127 Dachs
					8  P 6128 Ozelot
					9  P 6129 Wiesel
					10  P 6130 Hyane

				2  Albatros class (type 143/143B) (fast attack craft, missile)
					1  P 6111 Albatros
					2  P 6122 Falke
					3  P 6113 Geier
					4  P 6114 Bussard
					5  P 6115 Sperber
					6  P 6116 Greif
					7  P 6117 Kondor
					8  P 6118 Seeadler
					9  P 6119 Habicht
					10  P 6120 Kormoran

				3  Tiger class (type 148) (fast attack craft, missile)
					1  P 6141 Tiger
					2  P 6142 Iltis
					3  P 6143 Luchs
					4  P 6144 Marder
					5  P 6145 Leopard
					6  P 6146 Fuchs
					7  P 6147 Jaguar
					8  P 6148 Lowe
					9  P 6149 Wolf
					10  P 6150 Panther
					11  P 6151 Haher
					12  P 6152 Storch
					13  P 6153 Pelikan
					14  P 6154 Elster
					15  P 6155 Alk
					16  P 6156 Dommel
					17  P 6157 Weihe
					18  P 6158 Pinguin
					19  P 6159 Reiher
					20  P 6160 Kranich

				4  Bredstedt class (large patrol craft, Coast Guard vessels)
					1  BG 21 Bredstedt


				5  Sassnitz class (Coast Guard vessels)
					1  Sassnitz (ex-P 6165, ex-591)
					2  Sellin (ex-592)
					3  Binz (ex-593)

				6  Neustadt class (large patrol craft, Coast Guard vessels)
					1  BG 11 Neustadt
					2  BG 12 Bad Bramstedt
					3  BG 14 Duderstadt
					4  BG 15 Eschwege
					5  BG 16 Alsfeld
					6  BG 17 Bayreuth
					7  BG 18 Rosenheim

				7  Bremse class (harbor patrol craft, Coast Guard vessels)
					1  GS 23
					2  GS 30
					3  GS 31
					4  GS 32
					5  GS 40
					6  GS 41
					7  GS 42
					8  GS 51
					9  GS 52

			8  Mine Countermeasure Ship / Craft

				1  Schutze class (type 340-341, minesweepers, coastal)
					1  M 1059 Spica
					2  M 1062 Schutze
					3  M 1063 Waage

				2  Lindau class (coastal minesweepers and minehunters: type 331, minehunters; and type 351, Troika)
					1  M 1070 Gottingen
					2  M 1071 Koblenz
					3  M 1072 Lindau
					4  M 1073 Schleswig
					5  M 1074 Tubingen
					6  M 1075 Wetzlar
					7  M 1076 Paderborn
					8  M 1077 Weilheim
					9  M 1078 Cuxhaven
					10  M 1079 Duren
					11  M 1080 Marburg
					12  M 1081 Konstanz
					13  M 1082 Wolfsburg
					14  M 1083 Ulm
					15  M 1085 Minden

				3  Kondor II class (minesweeper, coastal)
					1  M2670 Sommerda (ex-311)

				4  Frauenlob class (type 394 minesweepers, inshore)
					1  M 2658 Frauenlob
					2  M 2659 Nautilus
					3  M 2660 Gefion
					4  M 2661 Medusa
					5  M 2662 Undine
					6  M 2663 Minerva
					7  M 2664 Diana
					8  M 2665 Loreley
					9  M 2666 Atlantis
					10  M 2667

				5  Ariadne Class (Type 393 minesweepers, inshore)
					1  M 2651 Freya
					2  M 2653 Hertha
					3  M 2654 Nymphe
					4  M 2655 Hertha


				6  Frankenthal class (type 332 minehunters, coastal)
					1  M 1060 Weiden
					2  M 1061 Rottweil
					3  M 1062 Sulzbach-Rosenberg
					4  M 1063 Bad Bevensen
					5  M 1064 Gromitz
					6  M 1065 Dillingen
					7  M 1066 Frankenthal
					8  M 1067 Bad Rappenau
					9  M 1068 Datteln
					10  M 1069 Homburg

				7  Hameln class (type 343 minesweepers, coastal)
					1  M 1090 Pegnitz
					2  M 1091 Kulmbach
					3  M 1092 Hameln
					4  M 1093 Auerbach
					5  M 1094 Ensdorf
					6  M 1095 Uberherrn
					7  M 1096 Passau
					8  M 1097 Laboe
					9  M 1098 Siegburg
					10  M 1099 Herten

				8  Trials ship (type 740, ex-minesweeper)
					1  A 1400 Holnis (ex-A 836)

				9  Schutze class (type 732, diver-support ship)
					1  M 1053 Stier (ex-Y 849)

				10  Sachsenwald class (type 762, mine transport)
					1  A 1438 Steigerwald

				11  Kondor I class (minesweeper/patrol craft; Coast Guard vessels)
					1  BG 31 Templin (ex-GS 06, ex-G 442)
					2  BG 32 Kuhlungsborn (ex-GS 07, ex-G 445)
					3  BG 33 Ahrenshoop (ex-GS 08, ex-G 415)
					4  GS 01 Uckermunde (ex-G 411)
					5  GS 02 Demmin (ex-G 422)
					6  GS 03 Malchin (ex-G 441)
					7  GS 04 Altentreptow (ex-G 414)
					8  GS 05 Pasewalk (ex-G 423)
					9  GS 09 Boltenhagen (ex-G 443)

				12 Seehund (Minesweepers - Drones)(MSD)


			11  Landing Craft

				1  Type 521 (LCMs)
					1  LCM 12 Sprotte
					2  LCM 13 Sardine
					3  LCM 14 Sardelle
					4  LCM 15 Hering
					5  LCM 16 Orfe
					6  LCM 17 Marane
					7  LCM 18 Saibling
					8  LCM 19 Stint
					9  LCM 20 Aesche
					10  L 780 Hummer
					11  L 781 Krill
					12  L 782 Krabbe
					13  L 783 Auster
					14  L 784 Muschel
					15  L 785 Koralle
					16  L 786 Garnele
					17  L 787 Languste

				2  Type 520 (LCUs)
					1  L 760 Flunder
					2  L 761 Karpfen
					3  L 762 Lachs
					4  L 763 Plotze
					5  L 766 Stor
					6  L 767 Tummler
					7  L 768 Wels
					8  L 769 Zander
					9  L 788 Butt
					10  L 795 Inger

				3  Mannheim 59 class (river landing craft, LCMs)

				4  Bodan class (river landing craft, LCMs)

			16  Auxiliary

				1  Elbe class (type 404, tenders)
					1  A 511 Elbe
					2  A 512 Mosel
					3  A 513 Rhein
					4  A 514 Werra
					5  A 515 Main
					6  A 516 Donau

				2  Rhein class (type 401, tenders)
					1  A 58 Rhein
					2  A 61 Elbe
					3  A 63 Main
					4  A 69 Donau

				3  Replenishment tankers (type 704)
					1  A 1442 Spessart (ex-Okapi)
					2  A 1443 Rhon (ex-Okene)

				4  Walchensee class (type 703, replenishment tankers)
					1  A 1424 Walchensee
					2  A 1425 Ammersee
					3  A 1426 Tegernsee
					4  A 1427 Westensee

				5  Type 763 (support tanker)
					1  A 1407 Wittensee (ex-Sioux)

				6  Luneburg class (type 701, support ships)
					1  A 1411 Luneburg
					2  A 1413 Freiburg
					3  A 1414 Glucksburg
					4  A 1415 Saarburg
					5  A 1416 Nienburg
					6  A 1417 Offenburg
					7  A 1418 Meersburg

				7  Westerwald class (type 760, ammunition  transports)
					1  A 1435 Westerwald
					2  A 1436 Odenwald

				8  Towing launches (type 946)
					1  AK 1 Y 1671
					2  AK 3 Y 1672
					3  MA 2 Y 1676
					4  MA 3 Y 1677
					5  Borby Y 1687

				9  Oste Class (type 423, AGI)
					1  A 50 Alster
					2  A 52 Oste
					3  A 53 Oker

				10  Trials ship (type 742)
					1  A 1410 Walther Von Ledebur (ex-Y 841)

				11  Research ship (type 750)
					1  A 1450 Planet

				12  Trials ship (type 741)
					1  A 1408 SP 1 (ex-A 837)
					2  A 1409 Wilhelm Pullwer (ex-Y 838)

				13  Diving tender (type 732)
					1  M 1050 TB1

				14  Helgoland class (type 720, salvage tugs)
					1  A 1457 Helgoland
					2  A 1458 Fehmarn

				15  Wangerooge class (type 722, type 754; tugs)
					1  A 1439 Baltrum
					2  A 1440 Juist
					3  A 1441 Langeoog
					4  A 1451 Wangerooge
					5  A 1452 Spiekeroog
					6  A 1455 Rderney

				16  Berlin Class (Type 702)(AOR)
					1  A1411 Berlin

			17  Auxiliary, Merchant Marine

				1  Harbor tugs (type 724)
					1  Y 820 Sylt
					2  Y 821 Fohr
					3  Y 822 Amrum
					4  Y 823 Neuwerk
					5  Y 1680 Neuende
					6  Y 1681 Heppens
					7  Y 1682 Ellerbek

				2  Harbor tugs (type 725)
					1  Y 812 Lutjehorn
					2  Y 814 Knechtsand
					3  Y 815 Scharhorn
					4  Y 816 Vogelsand
					5  Y 817 Rdstrand
					6  Y 819 Langeness

				3  Harbor tugs (type 414)
					1  Koos (ex-Delphin)
					2  Wustrow (ex-Zander)
					3  Drankse (ex-Kormoran)
					4  Y 1651 (ex-A 08)
					5  Y 1656 (ex-A 45)
					6  Y 1658 (ex-A 68)

				4  Icebreaking tug (type 724; Coast Guard vessels)
					1  BG 5 Rettin

			18  Utility

				1  Gustav Konigs class (harbor tankers)
					1  Y 1652 Kolpinsee (ex-C 11)
					2  Y 1657 Fleesensee (ex-C 40)

				2  Ohre class (accommodation ships)
					1  Y 890 Vogtland (ex-H 71)
					2  Y 891 Altmark (ex-H 11)
					3  Y 892 Havelland (ex-H 51)
					4  Y 893 Uckermark (ex-H 91)
					5  Y 894 Borde (ex-H 72)
					6  Y 895 Wische (ex-H 31)

				3  Type 705 (water boats)
					1  FW 1 A 1403 (ex-Y 864)
					2  FW 5 A 1405 (ex-Y 868)

				4  Knurrhahn Class (type 730, accommodation ship)
					1  Y 811 Knurrhahn

				5  Battery-charging craft (type 718)
					1  LP 1
					2  LP 2
					3  Y 1690 LP 3

				6  Schwedeneck class (type 748, multipurpose)
					1  Y 860 Schwedeneck
					2  Y 861 Kronsort
					3  Y 862 Helmsand

				7  Stollergrund class (type 745, multipurpose)
					1  Y 863 Stollergrund
					2  Y 864 Mittelgrund
					3  Y 865 Kalkgrund
					4  Y 866 Breitgrund
					5  Y 867 Bant

				8  Trials ship (type 740)
					1  Y 871 Heinz Roggenkamp

				9  Floating docks (types 712-715) and cranes (type 711)
					1  A Y 842 Schwimmdocks
					2  Y 875 Hiev
					3  B Y 879 Schwimmdocks
					4  Y 876 Griep
					5  c, 2 and 3

				10  Tank cleaning vessels (type 710)
					1  Y 1641 Forde
					2  Y 1642 Jade

				11  Trial boat (type 740)
					1  Y 1689 Bums

				12  General service launches (types 740, 743, 744, 744a)
					1  Y 1670 MT-BOOT
					2  Y 1673 AK 5
					3  Y 1674 AK 6
					4  Y 1675 AM 8
					5  Y 1679 AM 7
					6  Y 1683 AK 6
					7  Y 1684 Peter Bachmann
					8  Y 1686 AK 2 Y

				13  Range-safety craft (5 type 369, 1 type 909)
					1  Y 827 KW 15
					2  Y 830 KW 16
					3  Y 845 KW 17
					4  Y 832 KW 18
					5  Y 846 KW 20
					6  Y 857 H 11

				14  Twin-hull oil-recovery ships (type 738)
					1  Y 1643 Bottsand
					2  Y 1644 Eversand

				15  Torpedo recovery vessels (type 430A)
					1  Y 851 TF 1
					2  Y 852 TF 2
					3  Y 853 TF 3
					4  Y 855 TF 5

			50  Frigate

				1  Thetis class (type 420)
					1  P 6053 Hermes
					2  P 6055 Triton
					3  P 6056 Theseus

Kind	Domain	Country	Cat	Scat	Specific
1	4	78
			5  SS (Conventional attack-torpedo, patrol)

				1  Type 206
					1  S 192 U 13
					2  S 193 U 14
					3  S 198 U 19
					4  S 199 U 20
					5  S 170 U 21
					6  S 176 U 27

				2  Type 206A
					1  S 194 U 15
					2  S 195 U 16
					3  S 196 U 17
					4  S 197 U 18
					5  S 171 U 22
					6  S 172 U 23
					7  S 173 U 24
					8  S 174 U 25
					9  S 175 U 26
					10  S 177 U 28
					11  S 178 U 29
					12  S 179 U 30

				3  Type 205
					1  S 188 U 9
					2  S 189 U 10
					3  S 190 U 11
					4  S 191 U 12

				4  Type 209
					1  1500
						1  S44 Shishumar (India)
					2  1200

				5   Modernized Kobben class (type 207)
					1  Sklinna  (Norway)
					2  Skolpen (Norway)
					3  Stord (Norway)
					4  Svenner (Norway)
					5  Kobben (Norway)
					6  Kunna (Norway)

Kind	Domain	Country	Cat	Scat	Specific
1	5	78
			1  Manned

				1  Space vehicles
					1  Hermes
					2  Saenger Spaceplane

				2  Space Station
					1  Columbus

				3  Space Lab
					1  D1
					2  D2
					3  D3
					4  IML 1

			2  Unmanned

				1  Communication satellite
					1  DFS-Kopernikus
					2  Artemis
					3  DRS

				5  Meteorology satellite
					1  Atmos
					2  Azur
					3  X-SAR
					4  ERS
					5  POEM

				7  Imaging Radar Surveillance Satellite
					1  Rosat

				13  Science satellite
					1  (deleted)
					2  Ulysses
					3  Galileo
					4  Soho & Cluster
					5  Eureca
					6  Astro-SPAS
					7  HST
					8  Mars-94/96
					9  ISO
					10  Huygens/Cassini
					11  Giotto
					12  Hipparcos
					13  Compton
					14  (deleted)
					15  Bremsat

				15  Microgravity Satellite
					1  Spacelab
					2  Eureca
					3  SPAS
					4  Maxus
					5  Texus
					6  Mikroba
					7  Mir-92
					8  MAUS
					9  Express

				16  Miscellaneous
					1  Shuttle Pallet (SPAS)

			3  Booster

				1  Ariane

				2  Maxus

				3  Saenger	
4.2.3.1.6  People's Republic of China

All People's Republic of China platforms have a Kind-field value of 1 and a Country-field value of 45.

Kind	Domain	Country	Cat	Scat	Specific
1	1	45
			1  Tank

				1  Type 59
					1  Type 59-I
					2  Type 59-II

				2  Type 69
					1  Type 69-I
					2  Type 69-II

				3  Type 79

				4  Type 80
					1  Type 80
					2  Type 80-II

				5  Type 85-II
					1  Type 85-II
					2  Type 85-IIA
					3  Type 85-11M (w/125mm gun)
					4  Type 85-III

				6  Type 63 (light amphibious)
					1  Type 63A

				7  Type 62 (light)

			2  Armored Fighting Vehicle

				1  NORINCO YW 531 Armored Personnel Carrier (APC)

				2  NORINCO Type 85 (YW 531H) Armored Personnel Carrier (APC)

				3  NORINCO YW 534 Armored Personnel Carrier (APC)

				4  NORINCO Type 77 (M1974) Armored Personnel Carrier (APC)

				5  NORINCO Type WZ 501 Infantry Fighting Vehicle (IFV)

				6  NORINCO WZ 551 Armored Personnel Carrier (APC)

				7  NORINCO Type WZ 523 Armored Personnel Carrier (APC)

			4  Self-propelled Artillery

				1  Type 54-1 122mm SP Howitzer

				2  Type 83 152mm SP Gun-Howitzer

				3  Type 81 122mm Multiple Rocket Launcher (MRL)

				4  Type 63 130mm Multiple Rocket Launcher (MRL)

				5  Type 87 253mm Mine Clearing System (MRL)

				6  Type 74 284mm Minelaying Rocket System

				7  Type 75 105mm Recoilless Rifle

				8 - 12 (deleted)

				13  SY-1 (Styx) ASCM launcher

				14  YJ-1/C-802/CSS-N-8 Saccade ASCM launcher

				15  CSS-8 (M-7) surface-to-surface missile launcher

				16  DF-15 (M9) launcher

				17  CSSC-5 (YJ-16/C-101) Saples launcher

				18  CSSC-6 (HY-3) Sawhorse launcher

				19  CSSC-7 (HY-4) Sadsack launcher


			5  Towed Artillery

				1  Type 54 122mm Howitzer

				2  Type 59 130mm Gun
					1  Type 59 
					2  Type 59-1

				3  Type 54 152mm Howitzer

				4  Type 66 152mm Gun-Howitzer

				5  Type WA 021 (WAC 21) 155mm Gun-Howitzer

				6  Type 63 107mm Multiple Rocket Launcher (MRL)

				7  Type 65 82mm Recoilless Rifle

				8 - 10 (deleted)

				11  Type 55 57mm Anti-Tank Gun (ATG)

				12  Type 54 76mm ATG

				13  Type 56 85mm ATG

				14  Type 73 100mm ATG

				15  Type 86 100mm ATG

				16  HY-series ASCM launcher
					1  HY-1/CSSC-2 Silkworm launcher
					2  HY-2/CSSC-3 Seersucker launcher

				17  C-801/YJ-1/CSS-N-4 Sardine launcher

			6  Small Wheeled Utility Vehicle (0 - 1.25 tons)

				1  BJ212 4x4

			7  Large Wheeled Utility Vehicle (greater than 1.25 tons)

				1  Jiefang CA-10

				2  Jiefang CA-30 6x6 2500kg cargo/utility truck
					1  CA-30
					2  CA-30A

			10  Mortar

				1  100 mm type 71 mortar

				2  120 mm type 55 mortar

				3  160 mm type 56 mortar

			28  Air Defense/Missile Defense Unit Equipment

				1  HQ-2/CSA-1 SAM System
					1  Battalion C3 Vehicle
					2  HQ-2 Launcher 
						1  HQ-2 Launcher (standard)
						2  HQ-2B SP Launcher (tracked)
					3  Gin Sling Engagement Radar
						1  Gin Sling A
						2  Gin Sling B

				2  HQ-61/CSA-2 SAM System
					1  Battery Command Post Vehicle
					2  HQ-61 Twin-Rail Launcher Vehicle
					3  HQ-61 Engagement Radar

				3  LY-60 SAM System
					1  LY-60 Battery C3 Vehicle
					2  LY-60 5-Round SP Launcher 
					3  LY-60 Engagement Radar Vehicle
					4  LY-60 Surveillance Radar Vehicle

				4  Self-Propelled VSHORAD Gun/Missile System
					1  PL-9 SAM System (quad-rail)
					2  HN-5C SAM System

				5  Towed VSHORAD Gun/Missile System
					1  Type 59 57mm AA Gun (similar to CIS S-60)
					2   NORINCO 37mm AA Guns
						1  Type 55
						2  Type 65 (twin)
						3  Type 74 (twin)
						4  Type P793 (twin)




Kind	Domain	Country	Cat	Scat	Specific
1	2	45
			1 Fighter/Air Defense

				1  Shenyang F-6 (Farmer)

				2  Xien J-7 (Fishbed)
					1  J-7 II
					2  J-7 E
					3  J-7 / F-7 III
					4  (deleted)

				3  Shenyang J-8 (Finback)
					1  J-8 I Finback A
					2  J-8 II Finback B

				4  Chengdu Aircraft Industrial Corp. J-9

			2  Attack/Strike

				1  (deleted)

				2  Nanchang Q-5 (Fantan)
					1  Q-5
					2  Q-5I
					3  Q-5IA
					4  Q-5 II
					5  A-5C Fantan

				3  (deleted)
 
				4  Xian Aircraft Company JH-7

				5  (deleted)

				6  (deleted)


			3  Bomber

				1  Harbin H-5 (B-5) Beagle

				2  Xian H-6 (B-6) Badger
					1  B-6 Badger A
					2  B-6D Badger (ASM platform)

			4  Cargo/Tanker

				1  Shaanxi Aircraft Company Y-8
					1  Y-8A (helicopter carrier)
					2  Y-8E (drone carrier)

				2  Xian Aircraft Company Y-7
					1  Y-7 (cargo)
					2  Y-7H-500 (cargo)

				3  (deleted)

				4  (deleted)

				5  ASW/Patrol/Observation

					1  Harbin Aircraft Manufacturing Corp. SH-5

					2  Shannxi Aircraft Company Y-8X

			21 Utility helicopter

				1  Changhe Aircraft Factory Z-8

				2  (deleted)

				3  (deleted)

			40 Trainer

				1  Chengdu Aircraft Industrial Corp. JJ-5

				2  Changdu Aircraft Industrial Corp.  JJ-7/FT-7

				3  Guizhou Aviation Industry Corp JJ-7

				4  Nanchang Aircraft Manufacturing Company CJ-6
					1  CJ-6A
					2  CJ-6B

